# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file train.py:99/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 30, 128, 88]    # data
    %3 : Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default
      # In file train.py:100/        weights = self.weights/#[CNode]48
    %4 : FuncNoShape = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%2, %3)    #(FuncNoShape, Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936))) #scope: Default
      # In file train.py:102/        grads = self.grad(self.network, weights)(data, label)/#grads
    %5 : Tuple[Tensor(F32)*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = %4(%para55, %para56)    #(Tensor(F32)[16, 30, 128, 88], Tensor(I64)[16]) #scope: Default
      # In file train.py:102/        grads = self.grad(self.network, weights)(data, label)/#grads

#------------------------> 1
    %6 = FuncGraph::fg_40(%5)    #(Tuple[Tensor(F32)*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)))    # fg_40=RiemannianAdam.40 #scope: Default
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]49
    %7 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%1, %6)    #(Tensor(F32)[31], Undefined) #scope: Default
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]50
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]51
}
# order:
#   1: @Default.39:loss{[0]: ValueNode<FuncGraph> WithLossCell.36, [1]: data, [2]: label}
#   2: @Default.39:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> WithLossCell.36, [2]: data, [3]: label}
#   3: @Default.39:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]48}
#   4: @Default.39:grads{[0]: grads, [1]: data, [2]: label}
#   5: @Default.39:[CNode]49{[0]: ValueNode<FuncGraph> RiemannianAdam.40, [1]: grads}
#   6: @Default.39:[CNode]50{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]49}
#   7: @Default.39:[CNode]51{[0]: ValueNode<Primitive> Return, [1]: [CNode]50}


# [No.3] RiemannianAdam.40
# In file train.py:47/    def construct(self, gradients):/
funcgraph fg_40[fg_1](
        %para57 : Tuple[Tensor(F32)*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936))    # gradients
    ) {

#------------------------> 2
    %1 = FuncGraph::fg_41(I64(0), %para3, None)    #(I64NoShape, Ref[Tensor(I32)][], NoneTypeNoShape)    # fg_41=↵RiemannianAdam.41 #scope: Default
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]52
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]53
}
# order:
#   1: @RiemannianAdam.40:learning_rate{[0]: ValueNode<FuncGraph> get_lr.54}
#   2: @RiemannianAdam.40:[CNode]55{[0]: ValueNode<DoSignaturePrimitive> S-Prim-zip_operation, [1]: [CNode]56, [2]: [CNode]57, [3]: [CNode]58, [4]: gradients}
#   3: @RiemannianAdam.40:[CNode]59{[0]: ValueNode<FuncGraph> ms_len.31, [1]: [CNode]55}
#   4: @RiemannianAdam.40:[CNode]53{[0]: ValueNode<Primitive> Return, [1]: [CNode]52}
#   5: @RiemannianAdam.40:[CNode]60{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:__main__..<RiemannianAdam::139827487331168>', [2]: ValueNode<Symbol> add}
#   6: @RiemannianAdam.40:[CNode]52{[0]: ValueNode<FuncGraph> ↵RiemannianAdam.41, [1]: ValueNode<Int64Imm> 0, [2]: step, [3]: ValueNode<None> None}


# [No.4] ↵RiemannianAdam.41
# In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/
funcgraph fg_41[fg_40](
        %para58 : I64NoShape    # @[CNode]42
        , %para59 : Ref[Tensor(I32)][]    # фstep
        , %para60 : NoneTypeNoShape    # фsuccess
    ) {
    %1 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]56
    %2 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]57
    %3 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:53/        params = self.parameters/#[CNode]58
    %4 : $(RiemannianAdam.40):Tuple[Tuple[Tensor(F32)*4]*15]TupleShape(TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), TupleShape((32), (32), (32), (32)), TupleShape((32), (32), (32), (32)), TupleShape((32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3)), TupleShape((64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3)), TupleShape((64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3)), TupleShape((128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3)), TupleShape((128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3)), TupleShape((256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3)), TupleShape((256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3)), TupleShape((256, 256), (256, 256), (256, 256), (256, 256)), TupleShape((256), (256), (256), (256)), TupleShape((31, 256, 200), (31, 256, 200), (31, 256, 200), (31, 256, 200)), TupleShape((7936), (7936), (7936), (7936)), TupleShape((7936), (7936), (7936), (7936))) = DoSignaturePrimitive::S-Prim-zip_operation{prim_type=1}(%1, %2, %3, %para57)    #(Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)), Tuple[Tensor(F32)*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936))) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]55
    %5 : $(RiemannianAdam.40):I64NoShape = FuncGraph::fg_31(%4)    #(Tuple[Tuple[Tensor(F32)*4]*15]TupleShape(TupleShape((32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5), (32, 1, 5, 5)), TupleShape((32), (32), (32), (32)), TupleShape((32), (32), (32), (32)), TupleShape((32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3), (32, 32, 3, 3)), TupleShape((64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3), (64, 32, 3, 3)), TupleShape((64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3), (64, 64, 3, 3)), TupleShape((128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3), (128, 64, 3, 3)), TupleShape((128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3), (128, 128, 3, 3)), TupleShape((256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3), (256, 128, 3, 3)), TupleShape((256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3)), TupleShape((256, 256), (256, 256), (256, 256), (256, 256)), TupleShape((256), (256), (256), (256)), TupleShape((31, 256, 200), (31, 256, 200), (31, 256, 200), (31, 256, 200)), TupleShape((7936), (7936), (7936), (7936)), TupleShape((7936), (7936), (7936), (7936))))    # fg_31=ms_len.31 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]59
    %6 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Number), (Tensor, Tensor), (Number, Tensor), (String, String), (Number, Number)}(%para58, %5)    #(I64NoShape, I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]61
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_43, FuncGraph::fg_62)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_43=↻RiemannianAdam.43, fg_62=↓RiemannianAdam.62 #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]63

#------------------------> 3
    %8 = %7() #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]64
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]65
}
# order:
#   1: @↵RiemannianAdam.41:[CNode]61{[0]: ValueNode<MultitypeFuncGraph> less.32, [1]: @[CNode]42, [2]: [CNode]59}
#   2: @↵RiemannianAdam.41:[CNode]63{[0]: ValueNode<Primitive> Switch, [1]: [CNode]61, [2]: ValueNode<FuncGraph> ↻RiemannianAdam.43, [3]: ValueNode<FuncGraph> ↓RiemannianAdam.62}
#   3: @↵RiemannianAdam.41:[CNode]64{[0]: [CNode]63}
#   4: @↵RiemannianAdam.41:[CNode]65{[0]: ValueNode<Primitive> Return, [1]: [CNode]64}


# [No.5] ↻RiemannianAdam.43
# In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/
funcgraph fg_43[fg_41](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(COOTensor, COOTensor), (CSRTensor, CSRTensor), (Number, Number), (String, String), (Tensor, List), (Tuple, Tuple), (Tensor, Number), (Number, Tensor), (Tuple, Tensor), (Tensor, Tuple), (COOTensor, Tensor), (List, List), (Tensor, COOTensor), (Tensor, Tensor), (List, Tensor), (RowTensor, Tensor), (NoneType, NoneType)}(%para58, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]42
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]66
    %3 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]56
    %4 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]57
    %5 : $(RiemannianAdam.40):Tuple[Ref[Tensor(F32)]*15]TupleShape((32, 1, 5, 5), (32), (32), (32, 32, 3, 3), (64, 32, 3, 3), (64, 64, 3, 3), (128, 64, 3, 3), (128, 128, 3, 3), (256, 128, 3, 3), (256, 256, 3, 3), (256, 256), (256), (31, 256, 200), (7936), (7936)) = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18)    #(Ref[Tensor(F32)][32, 1, 5, 5], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32, 32, 3, 3], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][31, 256, 200], Ref[Tensor(F32)][7936], Ref[Tensor(F32)][7936]) #scope: Default/optimizer-RiemannianAdam
      # In file train.py:53/        params = self.parameters/#[CNode]58
